HeDa_Notes Reader VIP.lua
HeDa_Notes Reader VIP_2nd.lua
HeDa_Notes Reader VIP_3rd.lua
HeDa_Split Syllables.lua
HeDa_Split Words.lua
HeDa_Split Characters.lua
HeDa_Notes Reader VIP_scroll line down.lua
HeDa_Notes Reader VIP_scroll line up.lua
HeDa_Notes Reader VIP_scroll page down.lua
HeDa_Notes Reader VIP_scroll page up.lua
HeDa_Notes Reader VIP_scroll speed decrease.lua
HeDa_Notes Reader VIP_scroll speed increase.lua
HeDa_Notes Reader VIP_scroll speed stop.lua
HeDa_Notes Reader VIP_scroll speed resume.lua
HeDa_Notes Reader VIP_Fill Gaps.lua
HeDa_Notes Reader VIP_Remove Fill Gaps.lua
